2024.06.20 11:31:18 INFO  Started: Metals version 1.3.2 in folders '/private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2' for client Visual Studio Code 1.89.1.
2024.06.20 12:24:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:05 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:05 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:05 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:05 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:09 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:09 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:09 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:09 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:09 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:09 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:10 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
Jun 20, 2024 12:24:14 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/.metals/.reports/metals-full/2024-06-20/r_compiler-error_12-24-14-356.md
2024.06.20 12:24:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:17 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:17 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:17 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:19 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:19 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:19 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:19 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:19 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:19 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:23 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:23 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:23 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:35 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:35 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:35 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:35 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:35 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:24:35 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
